9,2023-10-23 16:52:07+05:30,"The logo of Tesla is seen in Taipei, Taiwan August 11, 2017. REUTERS/Tyrone Siu/File Photo Acquire Licensing RightsOct 23 (Reuters) - Tesla (TSLA.O) said on Monday its capital expenditure for 2023 wo… ",https://c.biztoc.com/p/afdead1b4a1d9174/s.webp,https://biztoc.com/x/afdead1b4a1d9174,Tesla to exceed $9 bln spending target this year as it rolls out new models,reuters.com,reuters.com,2,1
TOKYO (Reuters) - Tokyo''s auto show is back for the first time in four years and newly rebranded for the electric vehicle era, in a marketing overhaul that may be more reflective … ",https://i-invdn-com.investing.com/news/LYNXMPEB280W7_L.jpg,https://www.investing.com/news/stock-market-news/japan-auto-show-returns-as-industry-faces-ev-turning-point-3205315,"Japan auto show returns, as industry faces EV turning point",Reuters,Reuters,8,1
88,2023-10-23 04:58:09+05:30,"It is not a secret that Elon Musk hates left-media, as he frequently criticises the left-liberal media houses. He also has equal disdain for Wikipedia, given the fact that the online encyclopaedia ha… ",https://c.biztoc.com/p/3283357cb5026942/og.webp,https://biztoc.com/x/3283357cb5026942,"Elon Musk offers to give one billion dollar to Wikipedia, with a condition",opindia.com,opindia.com,5,5
98,2023-10-23 00:58:06+05:30,"Tesla digs its own grave with the Cybertruck, Convoy collapses and Rivian scores a win at RebelleWelcome back to The Station, your central hub for all past, present and future means of moving people … ",https://c.biztoc.com/p/83deae00affe5a08/s.webp,https://biztoc.com/x/83deae00affe5a08,"Tesla ‘digs its own grave with the Cybertruck,’ Convoy collapses and Rivian scores a win at Rebelle",techcrunch.com,techcrunch.com,10,1
47,2023-10-23 13:50:25+05:30,"* Tokyo show opens on Thursday for first time since 2019
* Toyota beginning strategic pivot to battery EVs
* BYD to be first Chinese automaker to exhibit at show
* Japan domestic auto market shrin… ",https://www.marketscreener.com/images/twitter_MS_fdnoir.png,https://www.marketscreener.com/quote/stock/TOYOTA-INDUSTRIES-CORPORA-6493686/news/Japan-auto-show-returns-as-industry-faces-EV-turning-point-45122755/,"Japan auto show returns, as industry faces EV turning point",Aayega to modi hi,Modi Ji,11,1
48,2023-10-23 13:43:00+05:30,"Dublin, Oct. 23, 2023 (GLOBE NEWSWIRE) -- The '"Swappable Electric Vehicle Battery Market Size, Market Share, Application Analysis, Regional Outlook, Growth Trends, Key Players, Competitive Strategies… ",https://ml.globenewswire.com/Resource/Download/908fb457-7f8e-4a08-9081-5565e3dfb3d7,https://www.globenewswire.com/news-release/2023/10/23/2764439/28124/en/Global-Swappable-Electric-Vehicle-Battery-Market-Report-2023-Size-Market-Share-Application-Analysis-Regional-Outlook-Growth-Trends-Key-Players-Competitive-Strategies-and-Forecasts-.html,"Global Swappable Electric Vehicle Battery Market Report 2023: Size, Market Share, Application Analysis, Regional Outlook, Growth Trends, Key Players, Competitive Strategies and Forecasts 2021-2031",Research and Markets,Research and Markets,4,3
49,2023-10-23 13:34:09+05:30,"Financial discourse is in flux, driven in part by social media algorithms serving online content produced by digital personalities so-called finfluencers who are overshadowing traditional financial i… ",https://c.biztoc.com/p/490d2e2e2920f2ba/s.webp,https://biztoc.com/x/490d2e2e2920f2ba,"The New Challenges Facing Finance: Algorithms, Finfluencers and the Quest for Reliability",pymnts.com,pymnts.com,4,1
51,2023-10-23 13:31:25+05:30,"Financial discourse is in flux, driven in part by social media algorithms serving online content produced by digital personalities so-called finfluencers who are overshadowing traditional financial i… ",https://content.pymnts.com/wp-content/uploads/2023/10/social-media-finfluencer-finance-banking-1000x600.jpg,https://www.pymnts.com/tracker_posts/the-new-challenges-facing-finance-algorithms-finfluencers-and-the-quest-for-reliability/,"The New Challenges Facing Finance: Algorithms, Finfluencers and the Quest for Reliability",Ashley McLeod,Ashley McLeod,1,1
52,2023-10-23 13:30:00+05:30,"Teslas double-digit plunge helped lead the CE 100 Index down yet again, slipping 2.1% in a week that saw all pillars, save one, retreat.
The Communications pillar was the sole gainer, adding 2.2%.
… ",https://content.pymnts.com/wp-content/uploads/2023/10/CE100-Index-1023-1000x600.jpg,https://www.pymnts.com/connectedeconomy/2023/ce-100-index-loses-2-1-as-tesla-shares-slump-on-earnings/,CE 100 Index Loses 2.1% as Tesla Shares Slump on Earnings,PYMNTS,PYMNTS,1,4
54,2023-10-23 12:53:34+05:30,"Sign up for daily news updates from CleanTechnica on email. Or follow us on Google News!
There’s no doubt about it, the most cleantech headlines of the past week were centered around Tesla’s Q3 2023… ",http://cleantechnica.com/files/2023/10/Why-Tesla-stock-is-down-this-week.png,https://cleantechnica.com/2023/10/23/9-big-cool-cleantech-stories-of-the-week/,9 Big & Cool Cleantech Stories of the Week,Zachary Shahan,Zachary Shahan,1,5
55,2023-10-23 12:46:09+05:30,"(Reuters) -Escalating tension in the Middle East and surging U.S. bond yields set financial markets up for more turbulence, exacerbated by high oil prices and China''s property pain. 
The European Ce… ",https://i-invdn-com.investing.com/news/SP500StandardandPoors500Index_800x533_L_1657544297.jpg,https://www.investing.com/news/economy/take-five-another-curve-ball-for-markets-3205228,Take Five: Another curve ball for markets,Reuters,Reuters,10,4
56,2023-10-23 12:45:42+05:30,"By Nick Carey, Akash Sriram and Ernest Scheyder
(Reuters) -China''s move on Friday to curb exports of graphite, a key electric vehicle battery material, will only accelerate efforts to develop altern… ",https://i-invdn-com.investing.com/news/moved_LYNXMPEHA919L_L.jpg,https://www.investing.com/news/economy/analysischinas-graphite-curbs-will-accelerate-plans-around-alternatives-3204630,China's graphite curbs will accelerate plans around alternatives,Reuters,Reuters,3,5
59,2023-10-23 12:38:13+05:30,"Hosted by Brian Sullivan, Last Call is a fast-paced, entertaining business show that explores the intersection of money, culture ...
#briansullivan
This story appeared on youtube.com, .",https://c.biztoc.com/p/fa6928d3cc46fd7f/s.webp,https://biztoc.com/x/fa6928d3cc46fd7f,"I don''t understand Elon Musk''s reluctance to invest in Tesla advertising, says Ross Gerber",youtube.com,youtube.com,9,1
62,2023-10-23 11:41:18+05:30,"LONDON/DETROIT, Oct 23 (Reuters) - A race is on to certify battery health and performance in used electric vehicles, with a clutch of startups scrambling to help buyers figure out how much a secondha… ",https://www.reuters.com/resizer/NxPEXsSK9CuFRkl8PFJZZ_XN7KA=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/2KGVNJSTZBPARLFUSVCX6FOMHY.jpg,https://www.reuters.com/business/autos-transportation/battery-test-race-work-out-what-used-evs-are-really-worth-2023-10-23/,Focus: The battery test race to work out what used EVs are really worth,Nick Carey,Nick Carey,6,5
63,2023-10-23 11:40:35+05:30,"By Nick Carey and Paul Lienert
LONDON/DETROIT (Reuters) - A race is on to certify battery health and performance in used electric vehicles, with a clutch of startups scrambling to help buyers figure… ",https://i-invdn-com.investing.com/news/LYNXNPEC180BO_L.jpg,https://www.investing.com/news/stock-market-news/the-battery-test-race-to-work-out-what-used-evs-are-really-worth-3205155,The battery test race to work out what used EVs are really worth,Reuters,Reuters,7,1
64,2023-10-23 11:40:05+05:30,"Tesla vehicles are shown near one of the companys retail stores in San Diego, California, U.S.,October 20, 2023. REUTERS/Mike Blake/File Photo Acquire Licensing RightsLONDON/DETROIT, Oct 23 (Reuters)… ",https://c.biztoc.com/p/8ec5d5ffef2693fe/s.webp,https://biztoc.com/x/8ec5d5ffef2693fe,The battery test race to work out what used EVs are really worth,reuters.com,reuters.com,5,4
65,2023-10-23 11:36:20+05:30,"With all that goes on with Elon Musk, its easy to forget its Tesla that finances the Musk machine: His purchase of what was Twitter (now renamed by Musk as X) that enhances the reach of his opinions;… ",https://c.biztoc.com/p/8065abc29138b4c3/og.webp,https://biztoc.com/x/8065abc29138b4c3,Why Elon Musk’s Finances May Crash Tesla's Stock,nypost.com,nypost.com,1,5
66,2023-10-23 11:35:35+05:30,"LONDON/DETROIT : A race is on to certify battery health and performance in used electric vehicles, with a clutch of startups scrambling to help buyers figure out how much a secondhand EV is really wo… ","https://onecms-res.cloudinary.com/image/upload/s--7d2MKnGT--/fl_relative,g_south_east,l_one-cms:core:watermark:reuters,w_0.1/f_auto,q_auto/c_fill,g_auto,h_676,w_1200/v1/one-cms/core/2023-10-23t060535z_1_lynxmpej9m048_rtroptp_3_totw-ev-technology.jpg?itok=PFqSSSPh",https://www.channelnewsasia.com/business/battery-test-race-work-out-what-used-evs-are-really-worth-3865811,The battery test race to work out what used EVs are really worth,Aayega to modi hi,Modi Ji,11,3
69,2023-10-23 11:13:54+05:30,"In a surprising revelation, it has come to light that Jeff Bezos, the founder of Amazon, once dabbled in product reviewing on his own e-commerce platform. Between 2000 and 2006, the tech mogul took o… ","https://img.etimg.com/thumb/msid-104641553,width-1200,height-630,imgsize-22432,overlay-economictimes/photo.jpg",https://economictimes.indiatimes.com/news/new-updates/jeff-bezos-old-milk-review-on-amazon-goes-viral-check-elon-musks-hilarious-reaction/articleshow/104641507.cms,Jeff Bezos' old milk review on Amazon goes viral; Check Elon Musk's hilarious reaction,ET Online,ET Online,5,5
71,2023-10-23 11:00:52+05:30,"Terry Gou, founder and former chairman of Foxconn and independent Taiwanese presidential candidate, speaks during a press conference in Taipei on September 14, 2023.
Sam Yeh/AFP via Getty Images
Ch… ","https://imageio.forbes.com/specials-images/imageserve/6535fe0a34375307504cf381/0x0.jpg?format=jpg&crop=1950,1096,x0,y194,safe&height=900&width=1600&fit=bounds",https://www.forbes.com/sites/shanshankao/2023/10/23/billionaire-terry-gous-foxconn-under-investigation-says-china-state-media/,"Billionaire Terry Gou’s Foxconn Under Investigation, Says China State Media","Shanshan Kao, Forbes Staff, 
 Shanshan Kao, Forbes Staff
 https://www.forbes.com/sites/shanshankao/","Shanshan Kao, Forbes Staff, 
 Shanshan Kao, Forbes Staff
 https://www.forbes.com/sites/shanshankao/",4,2
72,2023-10-23 10:31:45+05:30,"Discounts, more launches of small cars and unlikely alliances are all viable tactics for those car makers least strong on EVs as they look to comply with the government order that states almost one i… ",https://www.autocar.co.uk/sites/autocar.co.uk/files/images/car-reviews/first-drives/legacy/ford-v-toyota-news-2023-web.jpg,https://www.autocar.co.uk/car-news/business-electric-vehicles/how-car-makers-hit-zev-mandate,How electric laggards can hit 22% EV mandate in 2024,Nick Gibbs,Nick Gibbs,3,1
76,2023-10-23 08:36:45+05:30,"Chinese authorities are again shaking the confidence of foreign companies in the country with a series of arrests and an investigation into Foxconn Technology Group, Apple Inc.s most important partne… ","https://img.etimg.com/thumb/msid-104638425,width-1200,height-630,imgsize-26478,overlay-economictimes/photo.jpg",https://economictimes.indiatimes.com/news/international/business/china-rattles-foreign-firms-again-with-arrests-foxconn-probe/articleshow/104638437.cms,"China rattles foreign firms again with arrests, Foxconn probe",Bloomberg,Bloomberg,10,1
77,2023-10-23 08:30:24+05:30,"Sign up for daily news updates from CleanTechnica on email. Or follow us on Google News!
The Equitable and Affordable Solutions to Electrification Prize Announces 6 Finalist Teams
Buildings account… ",http://cleantechnica.com/files/2019/07/san-franciso-houses-residential-homes-hills-downtown-buildings-legoland-streets-cars-KYLE-1-e1620484803839.jpg,https://cleantechnica.com/2023/10/22/prize-finalists-make-home-electrification-solutions-look-eas-e/,Prize Finalists Make Home Electrification Solutions Look EAS-E,U.S. Department of Energy,U.S. Department of Energy,11,5
99,2023-10-23 00:32:17+05:30,"Last week was a wild ride, to say the least. Tesla (TSLA) reported earnings and the market did not like what it had to say, as it proceeded to sell off and close the week down over 15%.
This story a… ",https://c.biztoc.com/p/42aa44d58bb7f0f1/s.webp,https://biztoc.com/x/42aa44d58bb7f0f1,"Earnings, Geopolitics and Other Key Items to Watch This Week",barchart.com,barchart.com,2,1
78,2023-10-23 07:30:00+05:30,"NEW YORK As his last musical Hear We Are confirms, Stephen Sondheim died happy, at the top of his lyrical and compositional game and clearly in love.
To love is to live was a Sondheim creed. So the … ",https://www.chicagotribune.com/resizer/IkZ8EI3xhYYasJ6d-9bQEqsCr1M=/1200x630/filters:format(jpg):quality(70)/cloudfront-us-east-1.images.arcpublishing.com/tronc/KGR4ILUBJRDWPIPXZVEY74LEU4.jpg,https://www.chicagotribune.com/entertainment/theater/broadway/ct-ent-here-we-are-sondheim-last-musical-review-20231023-xhp3n6eoq5cjrjyn773rbcehjq-story.html,"Review: ‘Here We Are’ opens off-Broadway, Sondheim’s final, life-loving musical",Chris Jones,Chris Jones,6,2
79,2023-10-23 07:06:56+05:30,"Reducing energy consumption is an important part of fighting climate changeand a great way to cut expenses. Governments, corporations, and homeowners are looking to technology to reduce the demand fo… ","https://s7d1.scene7.com/is/image/CENODS/10135-cover-roof?$responsive$&wid=700&qlt=90,0&resMode=sharp2",https://cen.acs.org/business/specialty-chemicals/cool-coatings-combat-climate-change/101/i35,Can cool coatings combat climate change?,C&en,C&en,4,3
80,2023-10-23 06:42:14+05:30,"Ive read recently that Musk wanted Buffett to invest in Tesla after Buffett showed Musk great admiration. I agree that Musk is admirable because Musk did find PayPal, Tesla, SpaceX and so on.However,… ",https://c.biztoc.com/p/919ec9530904aa03/s.webp,https://biztoc.com/x/919ec9530904aa03,Why Doesn’t Buffet Invest in Tesla (NASDAQ: TSLA) ?,medium.datadriveninvestor.com,medium.datadriveninvestor.com,3,5
81,2023-10-23 06:06:05+05:30,"None Financial analyst Kevin Paffrath criticized Elon Musk''s comments on Tesla''s recent earnings call.None He said Musk blamed the EV maker''s struggles on economic factors instead of '"coming up with … ",https://c.biztoc.com/p/d47c827c9f02d98f/s.webp,https://biztoc.com/x/d47c827c9f02d98f,"Elon Musk acted like a ''little baby'' and was ''almost in tears'' on Tesla''s ''terrible'' earnings call, analyst says",finance.yahoo.com,finance.yahoo.com,10,1
83,2023-10-23 05:54:08+05:30,"Tesla digs its own grave with the Cybertruck, Convoy collapses and Rivian scores a win at RebelleWelcome back to The Station, your central hub for all past, present and future means of moving people … ",https://c.biztoc.com/p/0ac519f658144fab/og.webp,https://biztoc.com/x/0ac519f658144fab,"Tesla ‘digs its own grave with the Cybertruck,’ Convoy collapses and Rivian scores a win at Rebelle",techcrunch.com,techcrunch.com,8,3
84,2023-10-23 05:41:51+05:30,"Here are the latest news items and commentary on current economics news, market trends, stocks, investing opportunities, and the precious metals markets. In this column, JWR also covers hedges, deriv… ",https://survivalblog.com/wp-content/uploads/2020/09/Silverware_2.jpg,https://survivalblog.com/2023/10/23/economics-investing-preppers-732/,Economics & Investing For Preppers,James Wesley Rawles,James Wesley Rawles,1,4
85,2023-10-23 05:24:05+05:30,"This report is from today''s CNBC Daily Open, our new, international markets newsletter. CNBC Daily Open brings investors up to speed on everything they need to know, no matter where they are. Like wh… ",https://c.biztoc.com/p/737a021634c6e2f8/s.webp,https://biztoc.com/x/737a021634c6e2f8,Daily Open: Investors can’t shake off the feeling of uncertainty,cnbc.com,cnbc.com,11,4
86,2023-10-23 05:12:10+05:30,"Amazon Founder Jeff Bezos , known for his past stint as a product reviewer on the e-commerce platform from 2000 to 2006, recently sparked internet buzz with an old review dating back to 2006.The revi… ",https://c.biztoc.com/p/fd9d9bd73cc7f257/og.webp,https://biztoc.com/x/fd9d9bd73cc7f257,Elon Musk reacts to Bezos' old product review trending on social media,timesofindia.indiatimes.com,timesofindia.indiatimes.com,1,2
87,2023-10-23 05:09:49+05:30,"This report is from today''s CNBC Daily Open, our new, international markets newsletter. CNBC Daily Open brings investors up to speed on everything they need to know, no matter where they are. Like wh… ",https://image.cnbcfm.com/api/v1/image/107308670-1695930955313-gettyimages-1478432952-118.jpeg?v=1698017989&w=1920&h=1080,https://www.cnbc.com/2023/10/23/stock-markets-investors-cant-shake-off-the-feeling-of-uncertainty.html,CNBC Daily Open: Investors can’t shake off the feeling of uncertainty,Aayega to modi hi,Modi Ji,8,5
93,2023-10-23 02:58:15+05:30,"Tesla has begun delivering its refreshed Model 3 “Highland” in Germany, as shown in a new set of pictures. The updated version of Tesla’s Model 3, dubbed “Project Highland,” has been spotted roaming … ",https://www.gizchina.com/wp-content/uploads/images/2023/10/Tesla-d-1.jpg,https://www.gizchina.com/2023/10/22/tesla-model-3-highland-germany/,Tesla Model 3 Highland delivered to Germany for the first time,Efe Udin,Efe Udin,8,4
94,2023-10-23 02:24:10+05:30,"Tesla stock had a dreadful week after posting disappointing earnings. RBCs Tom Narayan thinks investors are missing something important that will generate billions in value down the road.
#tesla#rbc… ",https://c.biztoc.com/p/cc43948b97a9e001/og.webp,https://biztoc.com/x/cc43948b97a9e001,"Tesla Can Do This to Create Billions in Value, One Analyst Says - Barrons",barrons.com,barrons.com,4,1
95,2023-10-23 02:20:09+05:30,"Teslas long-delayed Cybertruck, its blocky version of a pickup truck, will finally be available in November though CEO Elon Musk cautioned investors to keep their sales expectations in check because … ",https://c.biztoc.com/p/13f2f1f7ff635ca3/s.webp,https://biztoc.com/x/13f2f1f7ff635ca3,Musk warns of 'enormous challenges' for Tesla Cybertruck production and pricing,forbes.com.au,forbes.com.au,8,1
96,2023-10-23 01:56:51+05:30,"Elon Musk says he will give Wikipedia a cheeky $1 billion on one condition. 
The free online encyclopaedia is always looking for donations from people around the world. 
A dedicated team of volunte… ",https://images.ladbible.com/resize?type=jpeg&quality=70&width=1200&fit=contain&gravity=auto&url=https://images.ladbiblegroup.com/v3/assets/blt949ea8e16e463049/blteb891a21236d2a55/653583ab960b9efe6e629eef/elon-musk-wikipedia.png,https://www.unilad.com/news/elon-musk-says-he-will-give-wikipedia-1-billion-on-one-condition-561941-20231022,Elon Musk says he will give $1 billion to Wikipedia if they change their name to D*ckipedia,Stewart Perrie,Stewart Perrie,7,2
97,2023-10-23 01:40:06+05:30,"Welcome back to The Station, your central hub for all past, present and future means of moving people and packages from Point A to Point B.Your usual host Kirsten was shredding off-road at the Rebell… ",https://c.biztoc.com/p/9d937bd37938e49e/s.webp,https://biztoc.com/x/9d937bd37938e49e,"Tesla ''digs its own grave with the Cybertruck,'' Convoy collapses and Rivian scores a win at Rebelle",finance.yahoo.com,finance.yahoo.com,10,1
100,2023-10-23 00:32:08+05:30,Investing.com -- Here is your weekly Pro Recap on the biggest headlines out of tech this past week: Netflix triumphs; Nvidia hit by new China restrictions; Tesla disappoints; Apple seeing iPhone trou… ,https://c.biztoc.com/p/00f7fe2ce1b42023/s.webp,https://biztoc.com/x/00f7fe2ce1b42023,"A grim week for Nvidia and Tesla, but Netflix triumphs: Weekly tech roundup By",investing.com,investing.com,11,5
102,2023-10-22 23:33:27+05:30,"The government will bid out over 2 lakh crore worth of road projects on the build-operate-transfer (BOT) model by March 2024, giving a renewed push to the public-private partnership in road construct… ","https://img.etimg.com/thumb/msid-104633157,width-1200,height-630,imgsize-112130,overlay-economictimes/photo.jpg",https://economictimes.indiatimes.com/news/economy/infrastructure/govt-eyes-shift-to-bot-as-private-cos-show-interest-in-roads-sector/articleshow/104633084.cms,Govt eyes shift to BOT as private cos show interest in roads sector,Yogima Seth Sharma and Deepshikha Sikarwar,Yogima Seth Sharma and Deepshikha Sikarwar,10,1
105,2023-10-22 22:01:21+05:30,California Governor Gavin Newsom plans to visit Tesla's Shanghai factory during his upcoming China ... ,https://imageio.forbes.com/specials-images/imageserve/625dbc4cbcf1b6aa4a04133d/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,https://www.forbes.com/sites/russellflannery/2023/10/22/california-governor-gavin-newsom-to-start-week-long-china-visit-on-monday/,California Governor Gavin Newsom To Start Week-Long China Visit On Monday,"Russell Flannery, Forbes Staff, 
 Russell Flannery, Forbes Staff
 https://www.forbes.com/sites/russellflannery/","Russell Flannery, Forbes Staff, 
 Russell Flannery, Forbes Staff
 https://www.forbes.com/sites/russellflannery/",1,5
106,2023-10-22 21:43:26+05:30,"Elon Musk is CEO of Tesla. Its shares fell 15% in the past week.Getty Images
<ul><li>Financial analyst Kevin Paffrath criticized Elon Musk''s comments on Tesla''s recent earnings call.</li><li>He said… ",https://i.insider.com/64dc95814ef9f30019f7d5d1?width=1200&format=jpeg,https://www.businessinsider.com/elon-musk-acted-little-baby-tesla-terrible-call-kevin-paffrath-2023-10,"Elon Musk acted like a ''little baby'' and was ''almost in tears'' on Tesla''s ''terrible'' earnings call, analyst says",Lakshmi Varanasi,Lakshmi Varanasi,6,3
107,2023-10-22 21:27:50+05:30,"They call themselves the '"Dahn lab'" graduates, and they''re powering an unlikely, Halifax-based research hub for batteries designed to replace fossil fuels.
At the tightly wired network''s heart is Je… ",https://i.cbc.ca/1.7004503.1697988380!/fileImage/httpImage/image.JPG_gen/derivatives/16x9_620/ns-battery-brains-20231022.JPG,https://www.cbc.ca/news/canada/nova-scotia/halifax-professor-battery-entrepreneurs-1.7004495,How an award-winning Halifax professor nurtured a network of battery entrepreneurs,Aayega to modi hi,Modi Ji,10,1
108,2023-10-23 17:00:10+05:30,"The heavyweights in business continue to wax poetic on the economy and interest rates and, similar to what I wrote last week in these pages, it would be wise to listen to them.My esteemed colleague J… ",https://c.biztoc.com/p/7895f5d868ac2d2e/og.webp,https://biztoc.com/x/7895f5d868ac2d2e,"Why you should carefully consider what Jamie Dimon, Elon Musk and American Express just told the investing world",finance.yahoo.com,finance.yahoo.com,9,2
112,2023-10-23 16:37:38+05:30,"The electric vehicle (EV) industry, once considered the harbinger of a green revolution, is starting to show cracks in its façade, with Lucid Motors (NASDAQ: LCID) epitomizing this turbulent phase. … ",https://finbold.com/app/uploads/2023/10/Lucid-stock-price-prediction-2025.jpg,https://finbold.com/lucid-stock-price-prediction-2025/,Lucid stock price prediction 2025,Jordan Major,Jordan Major,10,2
116,2023-10-23 16:30:45+05:30,"DevOps.com is now providing a weekly DevOps jobs report through which opportunities for DevOps professionals will be highlighted to better serve our audience.
