9,2023-10-23 16:52:07+05:30,"The logo of Tesla is seen in Taipei, Taiwan August 11, 2017. REUTERS/Tyrone Siu/File Photo Acquire Licensing RightsOct 23 (Reuters) - Tesla (TSLA.O) said on Monday its capital expenditure for 2023 wo… ",https://c.biztoc.com/p/afdead1b4a1d9174/s.webp,https://biztoc.com/x/afdead1b4a1d9174,Tesla to exceed $9 bln spending target this year as it rolls out new models,reuters.com,reuters.com,2,1
Our goal in these challenging economic … ",https://devops.com/wp-content/uploads/2020/11/acceleration.jpg,https://devops.com/?p=166156,Five Great DevOps Job Opportunities,Mike Vizard,Mike Vizard,10,1
119,2023-10-23 16:26:37+05:30,Theres not much that could dissuade markets from the view that the Federal Reserve will keep interest rates on hold on Nov. 1.Thats not for a lack of news in the week and a half between now and then.… ,https://images.barrons.com/im-735595/social,https://www.barrons.com/articles/what-to-know-today-d93c3973,Markets Are Confident the Fed’s Done on Rates. Why That’s Dangerous.,Aayega to modi hi,Modi Ji,9,1
120,2023-10-23 15:56:10+05:30,"The heavyweights in business continue to wax poetic on the economy and interest rates and, similar to what I wrote last week in these pages, it would be wise to listen to them.My esteemed colleague J… ",https://c.biztoc.com/p/fcf68f1234e59031/s.webp,https://biztoc.com/x/fcf68f1234e59031,"Why you should carefully consider what Jamie Dimon, Elon Musk and American Express just told the investing world",finance.yahoo.com,finance.yahoo.com,9,3
121,2023-10-23 15:52:27+05:30,"WAYNE, Mich. -- Throughout its 5-week-old strikes against Detroits automakers, the United Auto Workers union has cast an emphatically combative stance, reflecting the style of its pugnacious leader, … ",https://i.abcnewsfe.com/a/d03121a1-d7bb-4da3-b562-444f12074ccc/wirestory_0e3e71f44f075fda066f499bb2165b48_16x9.jpg?w=992,https://abcnews.go.com/US/wireStory/uaws-confrontational-leader-makes-gains-strike-talks-reached-104216847,"UAW''s confrontational leader makes gains in strike talks, but some wonder: Has he reached too far?",TOM KRISHER AP auto writer,TOM KRISHER AP auto writer,4,1
122,2023-10-23 15:50:13+05:30,"The heavyweights in business continue to wax poetic on the economy and interest rates and, similar to what I wrote last week in these pages, it would be wise to listen to them.My esteemed colleague J… ",https://c.biztoc.com/p/2c00ef118e4eb1b3/s.webp,https://biztoc.com/x/2c00ef118e4eb1b3,"Why you should carefully consider what Jamie Dimon, Elon Musk and American Express just told the investing world",aol.com,aol.com,11,1
124,2023-10-23 15:49:00+05:30,"What just happened? China has responded to increasing US sanctions on tech sales to the Asian nation by announcing export controls on some categories of graphite, a material used in electric vehicle … ",https://www.techspot.com/images2/news/bigimage/2023/10/2023-10-23-image.jpg,https://www.techspot.com/news/100580-china-introduces-export-restrictions-graphite-essential-material-ev.html,"China announces export restrictions on graphite, an essential material in EV battery production",Rob Thubron,Rob Thubron,11,3
125,2023-10-23 15:47:32+05:30,"More Tesla Supercharger locations are sprouting up in Malaysia, with the latest being sighted at the Freeport AFamosa Outlet in Melaka. Located on the parking grounds of the shopping mall, the site w… ",https://paultan.org/image/2023/10/Tesla_Supercharger_Melaka_Freeport_AFamosa_Outlet-3-1200x675.jpg,https://paultan.org/2023/10/23/tesla-supercharger-set-up-at-freeport-afamosa-outlet-in-melaka/,Tesla Supercharger set up at Freeport A’Famosa Outlet in Melaka – four V3 250 kW units; Tesla charging only,Gerard Lye,Gerard Lye,7,5
126,2023-10-23 15:44:06+05:30,"Throughout its 5-week-old strikes against Detroits automakers, the United Auto Workers union has cast an emphatically combative stance, reflecting the style of its pugnacious leader, Shawn Fain.Armed… ",https://c.biztoc.com/p/0b2143f91ba7d57b/s.webp,https://biztoc.com/x/0b2143f91ba7d57b,"UAW''s confrontational leader makes gains in strike talks, but some wonder: Has he reached too far?",apnews.com,apnews.com,6,5
127,2023-10-23 15:42:10+05:30,"LONDON/DETROIT (Reuters) - A race is on to certify battery health and performance in used electric vehicles, with a clutch of startups scrambling to help buyers figure out how much a secondhand EV is… ",https://c.biztoc.com/p/df6f6ff0d6691736/s.webp,https://biztoc.com/x/df6f6ff0d6691736,The battery test race to work out what used EVs are really worth,investing.com,investing.com,3,3
128,2023-10-23 15:37:00+05:30,"WAYNE, Mich. -- Throughout its 5-week-old strikes against Detroits automakers, the United Auto Workers union has cast an emphatically combative stance, reflecting the style of its pugnacious leader, … ",https://i.abcnewsfe.com/a/d03121a1-d7bb-4da3-b562-444f12074ccc/wirestory_0e3e71f44f075fda066f499bb2165b48_16x9.jpg?w=992,https://abcnews.go.com/Business/wireStory/uaws-confrontational-leader-makes-gains-strike-talks-reached-104216848,"UAW''s confrontational leader makes gains in strike talks, but some wonder: Has he reached too far?",TOM KRISHER AP auto writer,TOM KRISHER AP auto writer,5,3
129,2023-10-23 15:34:12+05:30,The Cybertruck pre-release buzz was in high gear until Elon Musk spoke on Wednesday.The buzz-kill came when Musk made a series of grim statements during the third-quarter earnings conference call abo… ,https://c.biztoc.com/p/22a0a90e1b1f6cae/og.webp,https://biztoc.com/x/22a0a90e1b1f6cae,"As Tesla Puts Brakes On Cybertruck, Rivian Speeds Ahead",forbes.com,forbes.com,5,2
131,2023-10-23 15:30:00+05:30,"Generative AI (genAI) will soon infiltrate every aspect of our personal and business lives, meaning humanity will need to reevaluate it relationship with machines machines that are continuing to beco… ","https://images.idgesg.net/images/article/2023/10/shutterstock_1497321806-100947461-large.jpg?auto=webp&quality=85,70",https://www.computerworld.com/article/3709249/qa-the-human-machine-relationship-requires-mutual-understanding-respect-for-ai.html,"Q&A: The human-machine relationship requires mutual understanding, respect for AI",Lucas Mearian,Lucas Mearian,1,3
132,2023-10-23 15:30:00+05:30,"Generative AI (genAI) will soon infiltrate every aspect of our personal and business lives, meaning humanity will need to reevaluate it relationship with machines machines that are continuing to beco… ","https://images.idgesg.net/images/article/2023/10/shutterstock_1497321806-100947461-large.jpg?auto=webp&quality=85,70",https://www.computerworld.com/article/3709249/qa-the-human-machine-relationship-requires-mutual-understanding-respect-for-ai.html,"Q&A: The human-machine relationship requires mutual understanding, respect for AI",Lucas Mearian,Lucas Mearian,8,3
134,2023-10-23 15:00:05+05:30,"<ul><li>Last month, MicroStrategy added 5,445 BTC for $147.3 million.</li><li>If the SEC approving spot BTC ETFs could trigger another rally, it could lead to another profitable turn for the firm.</l… ",https://statics.ambcrypto.com/wp-content/uploads/2023/10/capture-11-1000x600.webp,https://ambcrypto.com/?p=352935,"MicroStrategy’s Bitcoin holdings pay off, thanks to bull run",Suzuki Shillsalot,Suzuki Shillsalot,7,1
135,2023-10-23 14:54:07+05:30,"None Tesla CEO Elon Musk pulled up to the F1 race in Austin, Texas on Sunday in his company''s new Cybertruck.None His surprise visit drew a crowd of onlookers, with some X users calling the move '"fre… ",https://c.biztoc.com/p/bb72c08d4a878b80/s.webp,https://biztoc.com/x/bb72c08d4a878b80,Elon Musk just served a lesson in free advertisement for the Tesla Cybertruck,aol.com,aol.com,1,1
136,2023-10-23 14:52:29+05:30,"Tesla CEO Elon Musk.Chesnot via Getty Images
<ul>
<li>Tesla''s stock had its worst five-day stretch of 2023 last week.</li>
<li>Shares plunged 16% as the EV maker missed its quarterly targets and CEO… ",https://i.insider.com/6536394b0487ff031cab7b77?width=1200&format=jpeg,https://markets.businessinsider.com/news/stocks/elon-musk-tesla-stock-price-market-outlook-cybertruck-earnings-call-2023-10,"Tesla''s stock just had its worst week of 2023, plunging 16% on Elon Musk''s earnings-call nightmare",George Glover,George Glover,1,3
138,2023-10-23 14:40:10+05:30,"Cryptocurrency markets have experienced a rather dull year so far. Investors are facing one of the longest winters, losing interest in one of the most exciting technologies of the past decade. This i… ",https://c.biztoc.com/p/2a3ab1b90f1823bd/s.webp,https://biztoc.com/x/2a3ab1b90f1823bd,Crypto Resurgence: High-Growth Projects to Look Out for in 2024,cryptodaily.co.uk,cryptodaily.co.uk,3,2
139,2023-10-23 14:30:00+05:30,"The Week That Was: 2023-10-21 (October 21, 2023)Brought to You by SEPP (www.SEPP.org)The Science and Environmental Policy Project
Quote of the Week: 
It is a pleasure to stand upon the shore, and t… ",https://wattsupwiththat.com/wp-content/uploads/2020/12/wuwt-logo.jpg,https://wattsupwiththat.com/2023/10/23/weekly-climate-and-energy-news-roundup-573/,Weekly Climate and Energy News Roundup #573,Guest Blogger,Guest Blogger,11,4
140,2023-10-23 14:29:29+05:30,"Table of Contents
Cryptocurrency markets have experienced a rather dull year so far. Investors are facing one of the longest winters, losing interest in one of the most exciting technologies of the … ",https://cryptodaily.blob.core.windows.net/space/CryptoDaily-Secondary-Imagedfghgfdsdfghgfdewedfghnm.jpg,https://cryptodaily.co.uk/2023/10/crypto-resurgence-high-growth-projects-to-look-out-for-in-2024,Crypto Resurgence: High-Growth Projects to Look Out for in 2024,CryptoDaily,CryptoDaily,1,5
142,2023-10-23 14:14:05+05:30,"Toyota Motor Corporation''s cars are seen at a briefing on the company''s strategies on battery EVs in Tokyo, Japan December 14, 2021. REUTERS/Kim Kyung-Hoon/File photo Acquire Licensing RightsTOKYO, O… ",https://c.biztoc.com/p/2f49d5419bdc0163/s.webp,https://biztoc.com/x/2f49d5419bdc0163,"Japan auto show returns, as industry faces EV turning point",reuters.com,reuters.com,4,5
143,2023-10-23 14:09:34+05:30,"Tesla CEO Elon Musk introducing the Cybertruck in November 2019.Frederic J. Brown/AFP via Getty Images
<ul>
<li>Tesla CEO Elon Musk pulled up to the F1 race in Austin, Texas on Sunday in his company… ",https://i.insider.com/653622a696908fd7cdb4e39c?width=1200&format=jpeg,https://www.businessinsider.com/elon-musk-tesla-cybertruck-free-advertising-f1-race-austin-texas-2023-10,Elon Musk just served a lesson in free advertisement for the Tesla Cybertruck,Kai Xiang Teo,Kai Xiang Teo,2,3
144,2023-10-23 14:09:18+05:30,"Chinese authorities are again shaking the confidence of foreign companies in the country with a series of arrests across industries and an investigation into Foxconn Technology Group, Apple Inc.s mos… ",https://www.livemint.com/lm-img/img/2023/10/23/1600x900/foxconn2-kIkC-621x414LiveMint_1698050197402_1698050197491.JPG,https://www.livemint.com/companies/news/china-rattles-foreign-firms-again-with-arrests-foxconn-probe-11698047098907.html,"China rattles foreign firms again with arrests, Foxconn probe",Bloomberg,Bloomberg,11,5
145,2023-10-23 14:05:58+05:30,"By Daniel Leussink
TOKYO (Reuters) - Tokyo''s auto show is back for the first time in four years and newly rebranded for the electric vehicle era, in a marketing overhaul that may be more reflective … ",https://i-invdn-com.investing.com/news/LYNXMPEB280W7_L.jpg,https://www.investing.com/news/stock-market-news/japan-auto-show-returns-as-industry-faces-ev-turning-point-3205315,"Japan auto show returns, as industry faces EV turning point",Reuters,Reuters,3,2
146,2023-10-23 13:55:01+05:30,"TOKYO : Tokyo''s auto show is back for the first time in four years and newly rebranded for the electric vehicle era, in a marketing overhaul that may be more reflective of industry aspirations than J… ","https://onecms-res.cloudinary.com/image/upload/s--Kizh94DN--/fl_relative,g_south_east,l_one-cms:core:watermark:reuters,w_0.1/f_auto,q_auto/c_fill,g_auto,h_676,w_1200/v1/one-cms/core/2023-10-23t083152z_2_lynxmpej9m06x_rtroptp_3_toyota-electric.jpg?itok=JYoBfdnn",https://www.channelnewsasia.com/business/japan-auto-show-returns-industry-faces-ev-turning-point-3866016,"Japan auto show returns, as industry faces EV turning point",Aayega to modi hi,Modi Ji,9,2
161,2023-10-23 11:42:07+05:30,"This report is from today''s CNBC Daily Open, our new, international markets newsletter. CNBC Daily Open brings investors up to speed on everything they need to know, no matter where they are. Like wh… ",https://c.biztoc.com/p/7301031c97fd24e7/s.webp,https://biztoc.com/x/7301031c97fd24e7,Daily Open: Feeling of uncertainty is hard to shrug off for investors,cnbc.com,cnbc.com,5,1
149,2023-10-23 13:34:09+05:30,"Financial discourse is in flux, driven in part by social media algorithms serving online content produced by digital personalities so-called finfluencers who are overshadowing traditional financial i… ",https://c.biztoc.com/p/490d2e2e2920f2ba/s.webp,https://biztoc.com/x/490d2e2e2920f2ba,"The New Challenges Facing Finance: Algorithms, Finfluencers and the Quest for Reliability",pymnts.com,pymnts.com,8,4
151,2023-10-23 13:31:25+05:30,"Financial discourse is in flux, driven in part by social media algorithms serving online content produced by digital personalities so-called finfluencers who are overshadowing traditional financial i… ",https://content.pymnts.com/wp-content/uploads/2023/10/social-media-finfluencer-finance-banking-1000x600.jpg,https://www.pymnts.com/tracker_posts/the-new-challenges-facing-finance-algorithms-finfluencers-and-the-quest-for-reliability/,"The New Challenges Facing Finance: Algorithms, Finfluencers and the Quest for Reliability",Ashley McLeod,Ashley McLeod,11,1
152,2023-10-23 13:30:00+05:30,"Teslas double-digit plunge helped lead the CE 100 Index down yet again, slipping 2.1% in a week that saw all pillars, save one, retreat.
The Communications pillar was the sole gainer, adding 2.2%.
… ",https://content.pymnts.com/wp-content/uploads/2023/10/CE100-Index-1023-1000x600.jpg,https://www.pymnts.com/connectedeconomy/2023/ce-100-index-loses-2-1-as-tesla-shares-slump-on-earnings/,CE 100 Index Loses 2.1% as Tesla Shares Slump on Earnings,PYMNTS,PYMNTS,6,1
153,2023-10-23 13:08:05+05:30,"ROUNDUP 2: Raw material hedges ruin Volkswagen''s profit target
 WOLFSBURG - The VW Group has increased sales and operating profit in the third quarter. But it is becoming more cautious about operati… ",https://www.marketscreener.com/images/twitter_MS_fdblanc.png,https://www.marketscreener.com/quote/stock/PORSCHE-AUTOMOBIL-HOLDING-3938612/news/Dpa-AFX-Overview-COMPANY-The-most-important-news-from-the-weekend-45122403/,Dpa-AFX Overview: COMPANY - The most important news from the weekend,Aayega to modi hi,Modi Ji,9,1
154,2023-10-23 12:53:34+05:30,"Sign up for daily news updates from CleanTechnica on email. Or follow us on Google News!
There’s no doubt about it, the most cleantech headlines of the past week were centered around Tesla’s Q3 2023… ",http://cleantechnica.com/files/2023/10/Why-Tesla-stock-is-down-this-week.png,https://cleantechnica.com/2023/10/23/9-big-cool-cleantech-stories-of-the-week/,9 Big & Cool Cleantech Stories of the Week,Zachary Shahan,Zachary Shahan,7,1
155,2023-10-23 12:46:09+05:30,"(Reuters) -Escalating tension in the Middle East and surging U.S. bond yields set financial markets up for more turbulence, exacerbated by high oil prices and China''s property pain. 
The European Ce… ",https://i-invdn-com.investing.com/news/SP500StandardandPoors500Index_800x533_L_1657544297.jpg,https://www.investing.com/news/economy/take-five-another-curve-ball-for-markets-3205228,Take Five: Another curve ball for markets,Reuters,Reuters,5,1
159,2023-10-23 12:38:13+05:30,"Hosted by Brian Sullivan, Last Call is a fast-paced, entertaining business show that explores the intersection of money, culture ...
#briansullivan
This story appeared on youtube.com, .",https://c.biztoc.com/p/fa6928d3cc46fd7f/s.webp,https://biztoc.com/x/fa6928d3cc46fd7f,"I don''t understand Elon Musk''s reluctance to invest in Tesla advertising, says Ross Gerber",youtube.com,youtube.com,9,3
163,2023-10-23 11:40:35+05:30,"By Nick Carey and Paul Lienert
LONDON/DETROIT (Reuters) - A race is on to certify battery health and performance in used electric vehicles, with a clutch of startups scrambling to help buyers figure… ",https://i-invdn-com.investing.com/news/LYNXNPEC180BO_L.jpg,https://www.investing.com/news/stock-market-news/the-battery-test-race-to-work-out-what-used-evs-are-really-worth-3205155,The battery test race to work out what used EVs are really worth,Reuters,Reuters,3,3
164,2023-10-23 11:40:05+05:30,"Tesla vehicles are shown near one of the companys retail stores in San Diego, California, U.S.,October 20, 2023. REUTERS/Mike Blake/File Photo Acquire Licensing RightsLONDON/DETROIT, Oct 23 (Reuters)… ",https://c.biztoc.com/p/8ec5d5ffef2693fe/s.webp,https://biztoc.com/x/8ec5d5ffef2693fe,The battery test race to work out what used EVs are really worth,reuters.com,reuters.com,1,5
165,2023-10-23 11:36:20+05:30,"With all that goes on with Elon Musk, its easy to forget its Tesla that finances the Musk machine: His purchase of what was Twitter (now renamed by Musk as X) that enhances the reach of his opinions;… ",https://c.biztoc.com/p/8065abc29138b4c3/og.webp,https://biztoc.com/x/8065abc29138b4c3,Why Elon Musk’s Finances May Crash Tesla's Stock,nypost.com,nypost.com,6,1
166,2023-10-23 11:35:35+05:30,"LONDON/DETROIT : A race is on to certify battery health and performance in used electric vehicles, with a clutch of startups scrambling to help buyers figure out how much a secondhand EV is really wo… ","https://onecms-res.cloudinary.com/image/upload/s--7d2MKnGT--/fl_relative,g_south_east,l_one-cms:core:watermark:reuters,w_0.1/f_auto,q_auto/c_fill,g_auto,h_676,w_1200/v1/one-cms/core/2023-10-23t060535z_1_lynxmpej9m048_rtroptp_3_totw-ev-technology.jpg?itok=PFqSSSPh",https://www.channelnewsasia.com/business/battery-test-race-work-out-what-used-evs-are-really-worth-3865811,The battery test race to work out what used EVs are really worth,Aayega to modi hi,Modi Ji,3,5
169,2023-10-23 11:13:54+05:30,"In a surprising revelation, it has come to light that Jeff Bezos, the founder of Amazon, once dabbled in product reviewing on his own e-commerce platform. Between 2000 and 2006, the tech mogul took o… ","https://img.etimg.com/thumb/msid-104641553,width-1200,height-630,imgsize-22432,overlay-economictimes/photo.jpg",https://economictimes.indiatimes.com/news/new-updates/jeff-bezos-old-milk-review-on-amazon-goes-viral-check-elon-musks-hilarious-reaction/articleshow/104641507.cms,Jeff Bezos' old milk review on Amazon goes viral; Check Elon Musk's hilarious reaction,ET Online,ET Online,1,1
170,2023-10-23 11:06:00+05:30,"Wilmington, Delaware, Oct. 23, 2023 (GLOBE NEWSWIRE) -- Allied Market Research has recently released a report entitled, '"Electric Vehicle Market
 by Type (Fuel Cell Electric Vehicle, Plug-in Hybrid … ",https://ml.globenewswire.com/Resource/Download/9c430095-89f7-48b4-b8f0-e1f4ed1a5660,https://www.globenewswire.com/news-release/2023/10/23/2764378/0/en/Electric-Vehicle-Market-EV-Industry-Is-Set-to-Reach-an-Estimate-of-823-75-Billion-by-2030-at-a-Compound-Annual-Growth-Rate-CAGR-Of-18-2-Allied-Market-Research.html,"Electric Vehicle Market (EV Industry) Is Set to Reach an Estimate of $823.75 Billion by 2030, at a Compound Annual Growth Rate (CAGR) Of 18.2%: Allied Market Research",Allied Market Research,Allied Market Research,1,2
171,2023-10-23 11:00:52+05:30,"Terry Gou, founder and former chairman of Foxconn and independent Taiwanese presidential candidate, speaks during a press conference in Taipei on September 14, 2023.
Sam Yeh/AFP via Getty Images
Ch… ","https://imageio.forbes.com/specials-images/imageserve/6535fe0a34375307504cf381/0x0.jpg?format=jpg&crop=1950,1096,x0,y194,safe&height=900&width=1600&fit=bounds",https://www.forbes.com/sites/shanshankao/2023/10/23/billionaire-terry-gous-foxconn-under-investigation-says-china-state-media/,"Billionaire Terry Gou’s Foxconn Under Investigation, Says China State Media","Shanshan Kao, Forbes Staff, 
 Shanshan Kao, Forbes Staff
 https://www.forbes.com/sites/shanshankao/","Shanshan Kao, Forbes Staff, 
 Shanshan Kao, Forbes Staff
 https://www.forbes.com/sites/shanshankao/",9,3
172,2023-10-23 10:31:45+05:30,"Discounts, more launches of small cars and unlikely alliances are all viable tactics for those car makers least strong on EVs as they look to comply with the government order that states almost one i… ",https://www.autocar.co.uk/sites/autocar.co.uk/files/images/car-reviews/first-drives/legacy/ford-v-toyota-news-2023-web.jpg,https://www.autocar.co.uk/car-news/business-electric-vehicles/how-car-makers-hit-zev-mandate,How electric laggards can hit 22% EV mandate in 2024,Nick Gibbs,Nick Gibbs,5,4
173,2023-10-23 10:08:07+05:30,"Billionaire Elon Musk has been in the news ever since his takeover of Twitter, which was later changed to X. The Founder of SpaceX and Tesla posts on the microblogging platform regularly, often intri… ",https://c.biztoc.com/p/9fc650adfaa596e6/og.webp,https://biztoc.com/x/9fc650adfaa596e6,Elon Musk Willing To Offer $1 Billion To Wikipedia If It Changes Name To..,ndtv.com,ndtv.com,2,3
174,2023-10-23 09:10:09+05:30,"Sign up for daily news updates from CleanTechnica on email. Or follow us on Google News!
New research by Possible, a UK climate advocacy group, finds that average tailpipe emissions from new interna… ",http://cleantechnica.com/files/2022/02/HUMMER_CHI_4.jpg,https://cleantechnica.com/2023/10/22/average-tailpipe-emissions-today-higher-than-they-were-10-years-ago/,Average Tailpipe Emissions Today Higher Than They Were 10 Years Ago,Steve Hanley,Steve Hanley,6,4
176,2023-10-23 08:36:45+05:30,"Chinese authorities are again shaking the confidence of foreign companies in the country with a series of arrests and an investigation into Foxconn Technology Group, Apple Inc.s most important partne… ","https://img.etimg.com/thumb/msid-104638425,width-1200,height-630,imgsize-26478,overlay-economictimes/photo.jpg",https://economictimes.indiatimes.com/news/international/business/china-rattles-foreign-firms-again-with-arrests-foxconn-probe/articleshow/104638437.cms,"China rattles foreign firms again with arrests, Foxconn probe",Bloomberg,Bloomberg,1,2
179,2023-10-23 07:06:56+05:30,"Reducing energy consumption is an important part of fighting climate changeand a great way to cut expenses. Governments, corporations, and homeowners are looking to technology to reduce the demand fo… ","https://s7d1.scene7.com/is/image/CENODS/10135-cover-roof?$responsive$&wid=700&qlt=90,0&resMode=sharp2",https://cen.acs.org/business/specialty-chemicals/cool-coatings-combat-climate-change/101/i35,Can cool coatings combat climate change?,C&en,C&en,2,3
180,2023-10-23 06:42:14+05:30,"Ive read recently that Musk wanted Buffett to invest in Tesla after Buffett showed Musk great admiration. I agree that Musk is admirable because Musk did find PayPal, Tesla, SpaceX and so on.However,… ",https://c.biztoc.com/p/919ec9530904aa03/s.webp,https://biztoc.com/x/919ec9530904aa03,Why Doesn’t Buffet Invest in Tesla (NASDAQ: TSLA) ?,medium.datadriveninvestor.com,medium.datadriveninvestor.com,7,5
181,2023-10-23 06:06:05+05:30,"None Financial analyst Kevin Paffrath criticized Elon Musk''s comments on Tesla''s recent earnings call.None He said Musk blamed the EV maker''s struggles on economic factors instead of '"coming up with … ",https://c.biztoc.com/p/d47c827c9f02d98f/s.webp,https://biztoc.com/x/d47c827c9f02d98f,"Elon Musk acted like a ''little baby'' and was ''almost in tears'' on Tesla''s ''terrible'' earnings call, analyst says",finance.yahoo.com,finance.yahoo.com,7,1
183,2023-10-23 05:54:08+05:30,"Tesla digs its own grave with the Cybertruck, Convoy collapses and Rivian scores a win at RebelleWelcome back to The Station, your central hub for all past, present and future means of moving people … ",https://c.biztoc.com/p/0ac519f658144fab/og.webp,https://biztoc.com/x/0ac519f658144fab,"Tesla ‘digs its own grave with the Cybertruck,’ Convoy collapses and Rivian scores a win at Rebelle",techcrunch.com,techcrunch.com,1,1
184,2023-10-23 05:41:51+05:30,"Here are the latest news items and commentary on current economics news, market trends, stocks, investing opportunities, and the precious metals markets. In this column, JWR also covers hedges, deriv… ",https://survivalblog.com/wp-content/uploads/2020/09/Silverware_2.jpg,https://survivalblog.com/2023/10/23/economics-investing-preppers-732/,Economics & Investing For Preppers,James Wesley Rawles,James Wesley Rawles,10,3
185,2023-10-23 05:24:05+05:30,"This report is from today''s CNBC Daily Open, our new, international markets newsletter. CNBC Daily Open brings investors up to speed on everything they need to know, no matter where they are. Like wh… ",https://c.biztoc.com/p/737a021634c6e2f8/s.webp,https://biztoc.com/x/737a021634c6e2f8,Daily Open: Investors can’t shake off the feeling of uncertainty,cnbc.com,cnbc.com,7,3
